jesse@Jesses-MacBook-Pro ~ % traceroute 159.89.124.75
traceroute to 159.89.124.75 (159.89.124.75), 64 hops max, 52 byte packets
 1  10.0.0.1 (10.0.0.1)  8.777 ms  3.095 ms  3.777 ms
 2  99.252.170.1 (99.252.170.1)  20.009 ms  17.543 ms  19.132 ms
 3  24.156.158.253 (24.156.158.253)  19.359 ms  15.673 ms  21.413 ms
 4  209.148.232.221 (209.148.232.221)  29.113 ms
    209.148.233.245 (209.148.233.245)  32.254 ms  28.228 ms
 5  209.148.235.214 (209.148.235.214)  21.091 ms  27.712 ms  23.251 ms
 6  digitalocean-tor1-edge2.ip4.torontointernetxchange.net (206.108.35.15)  21.852 ms  13.172 ms  21.056 ms
 7  138.197.249.91 (138.197.249.91)  16.121 ms  27.381 ms
    138.197.249.87 (138.197.249.87)  13.388 ms
 8  * * *
 9  * * *
10  * * *
11  * * *
12  * * *
13  * * *
14  * * *
15  * * *
16  * * *
17  * * *
